d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.vcxproj,GEEOAAAACAAAAAAAPLEOPFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.vcxproj.filters,NDAMAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_PS.hlsl,BMAHAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_VS.hlsl,CHAGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL.fx,HNBGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\resource.h,MGABAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.cpp,EAKBAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.jpg,COBHAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.rc,JCAKAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2008.sln,GFAGAAAACAAAAAAAMHFBMDFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2008.vcproj,GJDGAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2010.sln,GGAGAAAACAAAAAAAGLMJOLFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2010.vcxproj,JJEPAAAACAAAAAAAILNEPOFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2010.vcxproj.filters,NFANAAAACAAAAAAAAPEBBEFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowsManager.cpp,ELOPAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowsManager.h,KMBKAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\RenderCascadeScene.hlsl,ENFOAAAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\RenderCascadeShadow.hlsl,LHAGAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\resource.h,FAACAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\ShadowSampleMisc.cpp,EOAHAAAACAAAAAAABPCAFBBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\ShadowSampleMisc.h,MJANAAAACAAAAAAAKHBHPDBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\WaitDlg.h,JLAPAAAACAAAAAAAKHBHPDBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\xnacollision.cpp,IBAKAAAACAAAAAAAKHBHPDBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\CascadedShadowMaps11\xnacollision.h,OGAGAAAACAAAAAAAKHBHPDBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.cpp,FEEMAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.hlsl,NDALAAAACAAAAAAAGJHJPFBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.jpg,GPAFAAAACAAAAAAAGJHJPFBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.rc,PHAGAAAACAAAAAAAGJHJPFBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2008.sln,GDAGAAAACAAAAAAAFDJHADFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2008.vcproj,MPDEAAAACAAAAAAAHDKCBGFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2010.sln,GEAGAAAACAAAAAAACPEMCHFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2010.vcxproj,AEEOAAAACAAAAAAALDLIDMFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2010.vcxproj.filters,PEALAAAACAAAAAAANDMDEPFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ComputeShaderSort11\resource.h,MOABAAAACAAAAAAAGJHJPFBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.cpp,IFJCAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.hlsl,MLEAAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.rc,PBAGAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2008.sln,GPAGAAAACAAAAAAAHDKCBGFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2008.vcproj,ONDEAAAACAAAAAAACPEMCHFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2010.sln,HAAGAAAACAAAAAAAEPFHDKFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2010.vcxproj,CCEOAAAACAAAAAAANDMDEPFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2010.vcxproj.filters,DDAMAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\Screenshot.jpg,IFAJAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\ContactHardeningShadows11\resource.h,MBABAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.cpp,MBCOABAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\AdaptiveTessellation.hlsl,LBCKAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.hlsl,PAGGAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.rc,PDAGAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2008.sln,GDAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2008.vcproj,FODFAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.sln,GEAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.vcxproj,IOEOAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.vcxproj.filters,MMAMAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\geometry.cpp,FPGPAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\geometry.h,EOAMAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\resource.h,MBABAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.jpg,MHDFAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.cpp,MCOGABAACAAAAAAAMMCOAGHFGJPMMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\AdaptiveTessellation.hlsl,LBCKAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.hlsl,IFEHAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.rc,PBAGAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2008.sln,GFAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2008.vcproj,CNDGAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.sln,GGAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.vcxproj,EOEPAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.vcxproj.filters,ONANAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\Grid_Creation11.cpp,LEHCAAAACAAAAAAAMMCOAGHFGJPMMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\Grid_Creation11.h,EFAIAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\Particle.hlsl,NBAMAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\POM.hlsl,MJCCAAAACAAAAAAAANDKFBCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\resource.h,MCABAAAACAAAAAAAANDKFBCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\Screenshot.jpg,NOEFADAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DetailTessellation11\shader_include.hlsl,JJBDAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSTextureLoader.cpp,KNIGAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSTextureLoader.h,JPACAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDS.h,APBDAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.hlsl,KIAMAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.fx,DFAOAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.jpg,OCIAAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.rc,PHAGAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11.cpp,LDGHAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX9.cpp,KLCKAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2008.sln,FNAGAAAACAAAAAAACPEMCHFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2008.vcproj,KLDFAAAACAAAAAAALDLIDMFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.sln,FOAGAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.vcxproj,NLEOAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.vcxproj.filters,PCAMAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DDSWithoutD3DX11\resource.h,MJABAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.cpp,JBLKAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.jpg,OPBJAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.rc,PDAGAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2008.sln,GJAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2008.vcproj,OGDFAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.sln,GKAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.vcxproj,BGEPAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.vcxproj.filters,EOANAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_LightPSH.h,GEAIAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_MaterialPSH.h,NDAIAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_PSBuffers.h,ALBCAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_PS.hlsl,OJANAAAACAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_VS.hlsl,EEAIAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkage11\resource.h,NBABAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.cpp,MIKLAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.fx,AHCAAAAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.jpg,OPBJAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.rc,PDAGAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
